,Datetime,Tweet Id,Text
0,2020-11-22 05:14:36,1330379128399409157,I hate everyone
1,2020-11-19 21:56:33,1329544114229059584,I want to win because i love wings with all of my heart https://t.co/aaDA793CAn
2,2020-11-19 02:55:58,1329257078486036481,@leelz402 HAPPY BIRTHDAY TINTIN!!!
3,2020-11-18 23:02:52,1329198415536766978,Mint is an invasive species
4,2020-11-18 20:21:37,1329157837491036160,"RT @CIAspygirl: Charlie Brown: I have the saddest Christmas Tree.
Rockefeller Center: Hold my beer."
5,2020-11-16 15:55:08,1328366000220172290,RT @ShouldHaveCat: https://t.co/DgA1PIDKpC
6,2020-11-16 02:25:09,1328162161122713600,Y’all my boyfriend is doing Movember again and I have to stare at a fuzzy caterpillar on top of his lips so pls don… https://t.co/t6yCrV2lDh
7,2020-11-15 04:12:43,1327826842208796677,RT @warmfourloko: https://t.co/mPAlM4pFqB
8,2020-11-13 17:15:46,1327299128775217152,RT @Harry_Styles: https://t.co/uf2ZP81TPZ https://t.co/rYbAigFTtX
9,2020-11-13 17:13:43,1327298609537138688,"RT @CNN: California just became the second state to surpass 1 million reported Covid-19 infections since the start of the pandemic, accordi…"
10,2020-11-13 16:09:07,1327282351659909120,RT @Gypsymuvaa: Not Trumpers being rejected in all other countries 🤣🤣🤣 https://t.co/u1jb5X0QgT
11,2020-11-13 00:17:07,1327042774491754501,@miiiilkcat Gee you’re making me blush 🥴
12,2020-11-12 19:33:56,1326971511131926530,My attention span is that of a goldfish
13,2020-11-12 18:58:36,1326962616791519232,@Orlaskillful @Pinterest Thank you 🥺
14,2020-11-12 17:21:08,1326938090770817024,@ToriGlasser @Pinterest Thanks gal 💛💛
15,2020-11-12 15:57:29,1326917040179965955,"Some paintings I’ve done during quarantine, shoutout @Pinterest https://t.co/ySAkx1CfWG"
16,2020-11-10 20:50:24,1326265978817138688,Butt
17,2020-11-10 19:08:00,1326240208736546816,@leelz402 @arivelzx THRIVES https://t.co/FykPfLFF8L
18,2020-11-10 18:02:40,1326223764141436928,WHY DO I ALWAYS LOSE MY WATER BOTTLE !?
19,2020-11-10 17:40:54,1326218289920368640,@arivelzx Also sperm thrives in the cold
20,2020-11-10 17:40:35,1326218209448505345,"@arivelzx I thought it was a hallmark thing to get ppl buying stuff for their S/O, and associating the winter with… https://t.co/6Lp4erwFdX"
21,2020-11-10 17:39:22,1326217901729181696,@arivelzx I actually did some research on this phenomenon
22,2020-11-10 05:08:33,1326028951035129859,my hormones are all out of whack how do i stop this
23,2020-11-10 02:47:18,1325993405021736960,@giselle__15x 💗💗💗💗💞💞💞💞
24,2020-11-09 22:15:59,1325925125460434944,https://t.co/bU8H3Jhy7j
25,2020-11-09 17:25:41,1325852069173972993,@the_jrank i gotta learn how to suppress all this rage
26,2020-11-09 06:52:43,1325692779888930822,I feel like I’m becoming a mean person bc I’m just tolerating less and less bc of the pandemic and I don’t want to be that person 😭
27,2020-11-08 17:02:55,1325483953650720769,"RT @MeidasTouch: 📺 NEW VIDEO

We won. #ByeDon https://t.co/Tl4G7NpxeC"
28,2020-11-08 07:01:55,1325332705693687809,"I hope you’re a man of your word, Donald https://t.co/UqAASFHawo"
29,2020-11-08 02:47:14,1325268615726161923,RT @jessismiles__: Watching leaders speak again with integrity and compassion....I KNOW this is the bare minimum but my god was that refres…
30,2020-11-08 02:44:26,1325267907505352704,During the presidential/VP elect speech they both said we chose decency and I cackled but got kinda sad bc there ar… https://t.co/MWRD14wGvq
31,2020-11-08 00:44:59,1325237850594439168,RT @SamanthaIraheta: The best one I’ve seen so far https://t.co/ayEmTyML6G
32,2020-11-07 19:11:13,1325153854975930373,Also I don’t wanna be a wet blanket but the US has topped its own record on COVID 19 cases so pls be careful
33,2020-11-07 18:01:04,1325136198646554626,RT @therecount: Watch Van Jones after the call for Biden. Just watch this. https://t.co/Us8jpKu79f
34,2020-11-07 16:45:26,1325117166400667649,GOOOOOD MORNING !!! to everyone except Donald trump
35,2020-11-07 06:04:54,1324955972083748870,RT @NotNikyatu: I think about this video often. I hope the baby has a spectacular weekend.  https://t.co/uLNB8wSaCL
36,2020-11-07 06:02:42,1324955414857805824,RT @momoboydmusic: here’s some Fleetwood Mac for your timeline and for your anxiety🥰 https://t.co/DVQcqVLI3k
37,2020-11-07 06:01:12,1324955037735428096,"Honestly as stressful as this election is, the memes are A1"
38,2020-11-07 06:00:55,1324954968399310848,RT @Infante54: Georgia racists waking up like https://t.co/N9voTrb1ah
39,2020-11-07 06:00:24,1324954837188976641,"RT @slaysahej: @smh_laya And they talking about moving to CANADA. Like first of all we don’t want you here. Second of all, what this lady s…"
40,2020-11-07 05:58:08,1324954268734955522,RT @Janai_Aiko: We just want it to be over https://t.co/1srIvKJA9N
41,2020-11-06 22:33:20,1324842329035825152,RT @MLSist: easily the best photoshop i've seen all week https://t.co/K5Z7MWw9qd
42,2020-11-06 02:40:29,1324542138713923585,CNN is done with his shit https://t.co/MmZeeLAXol
43,2020-11-06 02:37:00,1324541260758020096,Communication is great
44,2020-11-05 16:57:58,1324395544295337985,"RT @DetroitSteel_: This is not a fake SNL skit? 😳 💀 😂 

 https://t.co/kTGoh1urge"
45,2020-11-05 16:27:38,1324387910586523649,Thinking about leaving everything behind and running away to a remote island where no one can find me and I can live peacefully
46,2020-11-05 16:27:13,1324387806840455174,Me since Tuesday https://t.co/gCO2Id7SCz
47,2020-11-05 01:30:36,1324162164362375168,RT @leelz402: because nothing says I want a president that protects my american democracy like protesting american democracy
48,2020-11-04 23:48:34,1324136485616984065,It’s 91 degrees tomorrow but 55 on Saturday??? Bitch what
49,2020-11-04 23:11:36,1324127182977818624,I need some good beer
50,2020-11-04 18:07:50,1324050737542750210,"RT @lukasbattle: Me waking up with no clear election result 
https://t.co/P50mSdNwlt"
51,2020-11-04 14:51:21,1324001293401161730,RT @IlhanMN: Our sisterhood is resilient. https://t.co/IfLtsvLEdx
52,2020-11-04 04:57:30,1323851844234346499,lighting my serenity and calm candle bc i need that rn :)
53,2020-11-04 04:09:56,1323839875615846401,"RT @bee17v: VOTE FOR YOUR FRIENDS ON DACA 
VOTE FOR BLACK LIVES 
VOTE FOR POC 
VOTE FOR HEALTHCARE 
VOTE FOR CLIMATE CHANGE
VOTE FOR WOMENS…"
54,2020-11-04 03:07:53,1323824260436037632,RT @TheJonasScoop: Jake Ryan really did that 🥵 https://t.co/gjgUKQNPCr
55,2020-11-02 20:27:52,1323361202362183680,Not to mention childbirth itself is one of the most painful things in their lives
56,2020-11-02 20:26:16,1323360802133299202,"Thinking about how much of a scam pregnancy is for women. For 9 straight months you can’t drink/ smoke, fucks up yo… https://t.co/ioLus1yAp4"
57,2020-11-02 19:22:11,1323344674992525312,"RT @EM_RESUS: Hi ER Doc here,

I can’t believe this needs to be said but doctors do NOT get more money if somebody dies from COVID. 

RT so…"
58,2020-11-02 19:21:28,1323344493119156224,My boyfriend shaved his face for November and now I don’t know who he is
59,2020-10-30 19:57:14,1322266330045669376,I continue to love this man https://t.co/rk6eEdJ6vm
60,2020-10-30 19:56:47,1322266219806781440,RT @POPSUGAR: Paul Rudd continues to be the best. 🏆 https://t.co/aigtNzBFG2
61,2020-10-30 18:25:29,1322243240775446528,@miiiilkcat U ok bb?
62,2020-10-30 14:55:38,1322190430943936518,RT @alexioanoviciu: not men saying its ~society~ that treats women like objects and not men... lmao who tf makes up this objectifying “soci…
63,2020-10-30 14:52:50,1322189728016314369,RT @LilJon: HOW ABOUT FUCKKKK NOOOOOO
64,2020-10-29 21:07:41,1321921670953672704,Never related to anything more in my life https://t.co/TdqcyfcNTI
65,2020-10-29 21:07:29,1321921622081593344,RT @leelz402: God knew I’d be too powerful if I was 2 inches taller
66,2020-10-28 22:22:43,1321578169212624896,@arivelzx @giselle__15x I am an Aquarius and that’s why I am not sure if ya know anything about it haha
67,2020-10-28 22:20:25,1321577589358567424,@arivelzx @giselle__15x He’s a Scorpio 🌚
68,2020-10-28 15:05:52,1321468232155361280,RT @jellyfishisland: People get denied citizenship for missing these btw.
69,2020-10-28 02:46:00,1321282034963132417,@Ch02Joey Life :/
70,2020-10-27 22:21:08,1321215379964784640,Help
71,2020-10-27 20:30:21,1321187503265607681,Should I make my Twitter private so I can rant about more things
72,2020-10-27 20:24:27,1321186017634758656,"RT @Harry_Styles: If I could vote in America, I’d vote with kindness."
73,2020-10-27 20:17:30,1321184265820803072,U shittin me
74,2020-10-27 15:18:46,1321109090832007170,RT @ladygaga: Category: Ballot Drop Off Realness https://t.co/3cYeStflOH
75,2020-10-27 15:18:40,1321109065699717120,"RT @ewarren: This is a dark day. But it's important to remember why Republicans fought so hard to steal this Supreme Court seat. 

They've…"
76,2020-10-27 01:58:28,1320907688096661509,"RT @SenSanders: COVID-19 deaths:
United States: 225,000
Population: 328.2 million

COVID-19 deaths:
Canada: 9,963
Japan: 1,716
Australia: 9…"
77,2020-10-27 01:52:37,1320906215493308417,RT @HillaryClinton: Senate Republicans just pushed through a Supreme Court justice who will help them take away Americans' health care in t…
78,2020-10-26 19:57:53,1320816943603929088,RT @peachesfrfr: It’s gloomy outside https://t.co/8qVLEpWQf4
79,2020-10-23 17:32:39,1319693232398389249,2020 was pretty shit but I started cooking and painting more and i can see some growth there so hey I guess it’s not all bad
80,2020-10-22 14:47:11,1319289201465061377,RT @bitchitspat: The amount of stuff that’s going on in the world and the lack of response from all governments is very telling. They do no…
81,2020-10-22 14:43:43,1319288327971860492,@lerrn_ 👀
82,2020-10-22 04:22:00,1319131867556179968,Need more friends to smoke weed with
83,2020-10-22 04:13:41,1319129774585868289,I’m bored
84,2020-10-22 01:43:40,1319092022934859776,The air fryer is the superior cooking tool
85,2020-10-21 20:10:40,1319008219620995074,LOOOL amazing https://t.co/HIE1rVyjHz
86,2020-10-21 19:42:09,1319001043397537792,What is up today??? Damn what I do
87,2020-10-20 23:40:36,1318698663133077504,My stocks are doing well heheheheh
88,2020-10-20 22:25:35,1318679787519438849,Enterprises pls be better at training your employees
89,2020-10-20 20:23:18,1318649011608453128,Y’all get your flu shots
90,2020-10-20 05:51:08,1318429525777133569,"RT @mmadesigns_: It cost $0 to RT and support my small business 🌟

I have prints, stickers, home decor, tote bags, etc available in my shop…"
91,2020-10-20 04:08:28,1318403687534882816,in a very shop-y mood what small business can i support today lmk
92,2020-10-19 22:58:35,1318325701322289152,Today has felt really long
